* parser
1498 
1498 
1498 
1499 
1502 
1505 
1508 
1511 
1514 
1514 
1547 
1552 
1556 
1562 
1562 
1564 
1568 
1568 
1569 
1570 
1570 
1571 
1572 
1604 
1604 
1604 
1609 
1609 
1641 
1641 
1641 
1673 
1673 
1673 
1673 
1676 
1676 
1679 
1682 
1683 
1688 
1689 
1690 
1690 
1691 
1691 
1692 
1692 

* info(gl)
1 
27 
28 
28 
28 
28 
34 
35 
35 
59 
59 
59 
59 
59 
59 
59 
59 
59 
60 
60 
60 
60 
61 
61 
62 
63 
63 
63 
63 
63 
71 
71 
71 
72 
72 
72 
72 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
75 
84 
92 
100 
108 
108 
109 
109 
118 
126 
127 
127 
127 
137 
137 
137 
157 
163 
163 
168 
168 
168 
172 
173 
174 
182 
182 
182 
183 
184 
192 
200 
208 
208 
208 
208 
208 
208 
208 
208 
209 
209 
209 
222 
223 
236 
237 
238 
239 
239 
240 
241 
241 
242 
242 
243 
243 
243 
244 
247 
247 
247 
247 
247 
249 
250 
251 
251 
251 
251 
251 
251 
251 
251 
251 
251 
251 
251 
251 
252 
253 
254 
254 
261 
261 
261 
261 
261 
261 
263 
272 
272 
272 
272 
273 
274 
274 
274 
282 
291 
300 
308 
308 
310 
310 
310 
310 
310 
310 
310 
310 
310 
310 
310 
311 
311 
319 
327 
335 
343 
351 
351 
352 
354 
361 
369 
369 
369 
369 
369 
369 
369 
369 
371 
383 
391 
398 
398 
398 
399 
399 
400 
400 
400 
400 
401 
401 
401 
401 
401 
402 
403 
404 
405 
406 
406 
415 
415 
415 
416 
416 
416 
418 
418 
418 
418 
418 
418 
418 
426 
426 
426 
433 
433 
441 
441 
441 
449 
449 
449 
449 
450 
450 
451 
452 
453 
460 
461 
461 
461 
461 
461 
461 

* info(gh)
26 
27 
27 
27 
27 
33 
34 
34 
58 
58 
58 
58 
58 
58 
58 
58 
58 
59 
59 
59 
59 
60 
60 
61 
62 
62 
62 
62 
62 
70 
70 
70 
71 
71 
71 
71 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
74 
83 
91 
99 
107 
107 
108 
108 
117 
125 
126 
126 
126 
136 
136 
136 
156 
162 
162 
167 
167 
167 
171 
172 
173 
181 
181 
181 
182 
183 
191 
199 
207 
207 
207 
207 
207 
207 
207 
207 
208 
208 
208 
221 
222 
235 
236 
237 
238 
238 
239 
240 
240 
241 
241 
242 
242 
242 
243 
246 
246 
246 
246 
246 
248 
249 
250 
250 
250 
250 
250 
250 
250 
250 
250 
250 
250 
250 
250 
251 
252 
253 
253 
260 
260 
260 
260 
260 
260 
262 
271 
271 
271 
271 
272 
273 
273 
273 
281 
290 
299 
307 
307 
309 
309 
309 
309 
309 
309 
309 
309 
309 
309 
309 
310 
310 
318 
326 
334 
342 
350 
350 
351 
353 
360 
368 
368 
368 
368 
368 
368 
368 
368 
370 
382 
390 
397 
397 
397 
398 
398 
399 
399 
399 
399 
400 
400 
400 
400 
400 
401 
402 
403 
404 
405 
405 
414 
414 
414 
415 
415 
415 
417 
417 
417 
417 
417 
417 
417 
425 
425 
425 
432 
432 
440 
440 
440 
448 
448 
448 
448 
449 
449 
450 
451 
452 
459 
460 
460 
460 
460 
460 
460 
460 

* rules
2 -18 
1 -18 
1 -18 
0 -18 
1 -23 
2 -23 
3 -22 
4 -51 
3 -39 
2 -27 
1 -27 
3 -24 
1 -26 
3 -26 
1 -28 
1 -28 
1 -28 
1 -28 
1 -28 
4 -29 
6 -29 
4 -30 
1 -48 
1 -48 
1 -40 
1 -41 
1 -42 
8 -31 
1 -32 
1 -33 
3 -33 
1 -33 
1 -34 
3 -34 
3 -35 
3 -36 
4 -36 
1 -45 
1 -45 
1 -45 
1 -45 
1 -45 
1 -45 
2 -6 
1 -6 
1 -52 
1 -52 
2 -52 
1 -7 
3 -7 
1 -8 
1 -8 
1 -8 
1 -8 
1 -8 
1 -8 
1 -8 
1 -8 
3 -9 
5 -9 
5 -9 
1 -53 
2 -53 
1 -54 
1 -54 
1 -54 
1 -54 
1 -54 
1 -54 
1 -54 
1 -54 
2 -10 
5 -10 
1 -44 
1 -44 
1 -43 
1 -43 
1 -46 
1 -46 
1 -46 
1 -46 
1 -46 
1 -46 
1 -46 
1 -46 
1 -46 
1 -46 
1 -46 
1 -46 
1 -46 
1 -46 
1 -46 
1 -46 
1 -46 
1 -46 
1 -46 
1 -46 
1 -46 
1 -46 
1 -5 
3 -5 
2 -5 
1 -4 
3 -4 
1 -3 
3 -3 
1 -2 
3 -2 
1 -2 
2 -2 
4 -2 
4 -2 
7 -2 
7 -2 
6 -2 
6 -2 
10 -2 
1 -47 
1 -47 
1 -47 
1 -47 
1 -47 
1 -47 
1 -47 
1 -47 
1 -47 
1 -47 
1 -38 
3 -38 
1 -37 
3 -37 
2 -11 
5 -12 
1 -21 
3 -21 
3 -20 
6 -13 
1 -49 
1 -49 
1 -50 
1 -50 
7 -14 
12 -15 
* end
* parser
* action table
260 28 
261 29 
262 30 
270 31 
271 32 
286 33 
289 34 
290 35 
291 36 
292 37 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
323 60 
324 61 
328 62 
329 63 
330 64 
331 65 
332 66 
363 67 
364 68 
0 -4 
262 70 
355 71 
262 70 
355 71 
262 70 
355 71 
262 70 
355 71 
266 76 
267 77 
362 78 
260 80 
274 81 
0 -124 
263 -124 
265 -124 
266 -124 
267 -124 
268 -124 
270 -124 
271 -124 
272 -124 
273 -124 
275 -124 
276 -124 
277 -124 
278 -124 
279 -124 
280 -124 
285 -124 
288 -124 
294 -124 
295 -124 
319 -124 
320 -124 
321 -124 
356 -124 
359 -124 
360 -124 
361 -124 
362 -124 
272 83 
273 84 
0 -120 
263 -120 
265 -120 
266 -120 
267 -120 
268 -120 
270 -120 
271 -120 
275 -120 
276 -120 
277 -120 
278 -120 
279 -120 
280 -120 
285 -120 
288 -120 
294 -120 
295 -120 
319 -120 
320 -120 
321 -120 
356 -120 
359 -120 
360 -120 
361 -120 
362 -120 
262 85 
260 87 
261 29 
262 30 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
328 62 
329 63 
330 64 
331 65 
332 66 
364 68 
270 31 
271 32 
275 90 
360 91 
266 76 
267 77 
362 78 
0 -36 
287 95 
365 96 
260 28 
261 29 
262 30 
270 31 
271 32 
286 33 
289 34 
290 35 
291 36 
292 37 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
323 60 
324 61 
328 62 
329 63 
330 64 
331 65 
332 66 
363 67 
364 68 
0 -2 
0 0 
262 99 
264 100 
325 101 
270 -130 
271 -130 
272 -130 
273 -130 
274 -130 
275 -130 
360 -130 
260 102 
0 -128 
263 -128 
265 -128 
266 -128 
267 -128 
268 -128 
270 -128 
271 -128 
272 -128 
273 -128 
274 -128 
275 -128 
276 -128 
277 -128 
278 -128 
279 -128 
280 -128 
285 -128 
288 -128 
294 -128 
295 -128 
319 -128 
320 -128 
321 -128 
356 -128 
359 -128 
360 -128 
361 -128 
362 -128 
260 87 
261 29 
262 30 
270 31 
271 32 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
328 62 
329 63 
330 64 
331 65 
332 66 
363 67 
364 68 
260 105 
366 106 
262 70 
355 71 
370 109 
262 110 
262 111 
262 112 
262 113 
262 114 
260 87 
261 29 
262 30 
270 31 
271 32 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
328 62 
329 63 
330 64 
331 65 
332 66 
363 67 
364 68 
260 87 
261 29 
262 30 
270 31 
271 32 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
328 62 
329 63 
330 64 
331 65 
332 66 
363 67 
364 68 
260 87 
261 29 
262 30 
270 31 
271 32 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
328 62 
329 63 
330 64 
331 65 
332 66 
363 67 
364 68 
260 87 
261 29 
262 30 
270 31 
271 32 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
328 62 
329 63 
330 64 
331 65 
332 66 
363 67 
364 68 
260 87 
261 29 
262 30 
270 31 
271 32 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
328 62 
329 63 
330 64 
331 65 
332 66 
363 67 
364 68 
267 123 
0 -67 
260 -67 
261 -67 
262 -67 
270 -67 
271 -67 
286 -67 
287 -67 
288 -67 
289 -67 
290 -67 
291 -67 
292 -67 
293 -67 
296 -67 
297 -67 
298 -67 
299 -67 
300 -67 
301 -67 
302 -67 
303 -67 
304 -67 
305 -67 
306 -67 
307 -67 
308 -67 
309 -67 
310 -67 
311 -67 
312 -67 
313 -67 
314 -67 
315 -67 
316 -67 
317 -67 
318 -67 
322 -67 
323 -67 
324 -67 
328 -67 
329 -67 
330 -67 
331 -67 
332 -67 
363 -67 
364 -67 
265 125 
359 126 
266 -156 
267 -156 
362 -156 
260 87 
261 29 
262 30 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
328 62 
329 63 
330 64 
331 65 
332 66 
364 68 
260 87 
261 29 
262 30 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
328 62 
329 63 
330 64 
331 65 
332 66 
364 68 
260 87 
261 29 
262 30 
270 31 
271 32 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
328 62 
329 63 
330 64 
331 65 
332 66 
363 67 
364 68 
272 83 
273 84 
0 -122 
263 -122 
265 -122 
266 -122 
267 -122 
268 -122 
270 -122 
271 -122 
275 -122 
276 -122 
277 -122 
278 -122 
279 -122 
280 -122 
285 -122 
288 -122 
294 -122 
295 -122 
319 -122 
320 -122 
321 -122 
356 -122 
359 -122 
360 -122 
361 -122 
362 -122 
262 99 
0 -130 
263 -130 
265 -130 
266 -130 
267 -130 
268 -130 
270 -130 
271 -130 
272 -130 
273 -130 
274 -130 
275 -130 
276 -130 
277 -130 
278 -130 
279 -130 
280 -130 
285 -130 
288 -130 
294 -130 
295 -130 
319 -130 
320 -130 
321 -130 
356 -130 
359 -130 
360 -130 
361 -130 
362 -130 
260 87 
261 29 
262 30 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
328 62 
329 63 
330 64 
331 65 
332 66 
364 68 
268 132 
357 133 
0 -92 
266 -92 
267 -92 
362 -92 
260 28 
261 29 
262 30 
270 31 
271 32 
289 34 
290 35 
291 36 
292 37 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
323 60 
324 61 
328 62 
329 63 
330 64 
331 65 
332 66 
363 67 
364 68 
0 -35 
266 76 
267 77 
362 78 
260 144 
287 95 
293 145 
318 146 
322 147 
260 87 
261 29 
262 30 
270 31 
271 32 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
328 62 
329 63 
330 64 
331 65 
332 66 
363 67 
364 68 
260 87 
261 29 
262 30 
270 31 
271 32 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
328 62 
329 63 
330 64 
331 65 
332 66 
363 67 
364 68 
260 151 
263 153 
270 31 
271 32 
356 154 
262 156 
260 87 
261 29 
262 30 
270 31 
271 32 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
328 62 
329 63 
330 64 
331 65 
332 66 
363 67 
364 68 
260 159 
296 160 
297 161 
298 162 
299 163 
301 164 
304 165 
305 166 
306 167 
307 168 
260 159 
296 160 
297 161 
298 162 
299 163 
301 164 
304 165 
305 166 
306 167 
307 168 
260 87 
261 29 
262 30 
270 31 
271 32 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
328 62 
329 63 
330 64 
331 65 
332 66 
363 67 
364 68 
260 87 
261 29 
262 30 
270 31 
271 32 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
328 62 
329 63 
330 64 
331 65 
332 66 
363 67 
364 68 
260 87 
261 29 
262 30 
270 31 
271 32 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
328 62 
329 63 
330 64 
331 65 
332 66 
363 67 
364 68 
265 125 
359 126 
268 176 
270 31 
271 32 
361 177 
263 178 
265 125 
359 126 
263 153 
356 154 
266 76 
267 77 
362 78 
270 31 
271 32 
275 90 
360 91 
260 183 
274 81 
0 -125 
263 -125 
265 -125 
266 -125 
267 -125 
268 -125 
270 -125 
271 -125 
272 -125 
273 -125 
275 -125 
276 -125 
277 -125 
278 -125 
279 -125 
280 -125 
285 -125 
288 -125 
294 -125 
295 -125 
319 -125 
320 -125 
321 -125 
356 -125 
359 -125 
360 -125 
361 -125 
362 -125 
263 153 
270 31 
271 32 
356 154 
272 83 
273 84 
0 -121 
263 -121 
265 -121 
266 -121 
267 -121 
268 -121 
270 -121 
271 -121 
275 -121 
276 -121 
277 -121 
278 -121 
279 -121 
280 -121 
285 -121 
288 -121 
294 -121 
295 -121 
319 -121 
320 -121 
321 -121 
356 -121 
359 -121 
360 -121 
361 -121 
362 -121 
260 187 
261 188 
262 189 
263 190 
270 191 
271 192 
272 193 
301 194 
266 76 
267 77 
362 78 
288 -32 
288 196 
264 100 
325 101 
260 87 
261 29 
262 203 
270 31 
271 32 
283 204 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
328 62 
329 63 
330 64 
331 65 
332 66 
363 67 
364 68 
260 206 
368 207 
260 87 
261 29 
262 203 
270 31 
271 32 
283 204 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
328 62 
329 63 
330 64 
331 65 
332 66 
363 67 
364 68 
367 210 
263 212 
265 125 
359 126 
270 31 
271 32 
263 -150 
265 -150 
359 -150 
270 31 
271 32 
0 -79 
266 -79 
267 -79 
288 -79 
295 -79 
362 -79 
264 213 
266 214 
260 80 
265 125 
270 31 
271 32 
359 126 
262 217 
262 218 
265 125 
270 31 
271 32 
359 126 
265 125 
270 31 
271 32 
359 126 
265 125 
270 31 
271 32 
359 126 
260 87 
261 29 
262 30 
270 31 
271 32 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
328 62 
329 63 
330 64 
331 65 
332 66 
363 67 
364 68 
260 223 
260 87 
261 29 
262 30 
270 31 
271 32 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
328 62 
329 63 
330 64 
331 65 
332 66 
363 67 
364 68 
260 87 
261 29 
262 30 
270 31 
271 32 
288 227 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
328 62 
329 63 
330 64 
331 65 
332 66 
363 67 
364 68 
260 87 
261 29 
262 30 
270 31 
271 32 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
328 62 
329 63 
330 64 
331 65 
332 66 
363 67 
364 68 
260 187 
261 188 
262 189 
263 190 
269 231 
270 191 
271 192 
272 193 
301 194 
358 232 
260 144 
287 95 
293 145 
318 146 
322 147 
288 -31 
284 234 
263 -53 
285 -53 
294 -53 
321 -53 
356 -53 
285 235 
294 -52 
321 -52 
270 31 
271 32 
275 237 
276 238 
277 239 
278 240 
279 241 
280 242 
294 243 
260 87 
261 29 
262 30 
270 31 
271 32 
283 204 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
328 62 
329 63 
330 64 
331 65 
332 66 
363 67 
364 68 
262 246 
264 247 
321 248 
260 87 
261 29 
262 30 
270 31 
271 32 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
328 62 
329 63 
330 64 
331 65 
332 66 
363 67 
364 68 
260 87 
261 29 
262 30 
270 31 
271 32 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
327 251 
328 62 
329 63 
330 64 
331 65 
332 66 
363 67 
364 68 
263 153 
265 125 
356 154 
359 126 
260 253 
260 87 
261 29 
262 30 
270 31 
271 32 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
328 62 
329 63 
330 64 
331 65 
332 66 
363 67 
364 68 
260 87 
261 29 
262 30 
270 31 
271 32 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
328 62 
329 63 
330 64 
331 65 
332 66 
363 67 
364 68 
260 87 
261 29 
262 30 
270 31 
271 32 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
328 62 
329 63 
330 64 
331 65 
332 66 
363 67 
364 68 
260 87 
261 29 
262 30 
270 31 
271 32 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
328 62 
329 63 
330 64 
331 65 
332 66 
363 67 
364 68 
260 87 
261 29 
262 30 
270 31 
271 32 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
328 62 
329 63 
330 64 
331 65 
332 66 
363 67 
364 68 
263 259 
269 260 
263 153 
356 154 
270 31 
271 32 
266 -160 
267 -160 
362 -160 
262 263 
262 263 
260 87 
261 29 
262 30 
270 31 
271 32 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
328 62 
329 63 
330 64 
331 65 
332 66 
363 67 
364 68 
260 144 
287 95 
293 145 
318 146 
322 147 
263 153 
356 154 
263 153 
270 31 
271 32 
275 237 
276 238 
277 239 
278 240 
279 241 
280 242 
356 154 
260 87 
261 29 
262 203 
270 31 
271 32 
283 204 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
328 62 
329 63 
330 64 
331 65 
332 66 
363 67 
364 68 
260 87 
261 29 
262 30 
270 31 
271 32 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
328 62 
329 63 
330 64 
331 65 
332 66 
363 67 
364 68 
260 144 
287 95 
293 145 
318 146 
322 147 
270 31 
271 32 
263 -151 
265 -151 
359 -151 
270 31 
271 32 
0 -80 
266 -80 
267 -80 
288 -80 
295 -80 
362 -80 
263 153 
356 154 
263 153 
270 31 
271 32 
356 154 
263 153 
270 31 
271 32 
356 154 
265 125 
270 31 
271 32 
359 126 
263 153 
270 31 
271 32 
356 154 
263 153 
270 31 
271 32 
356 154 
260 87 
261 29 
262 30 
270 31 
271 32 
283 204 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
328 62 
329 63 
330 64 
331 65 
332 66 
363 67 
364 68 
284 234 
263 -54 
285 -54 
294 -54 
321 -54 
356 -54 
270 31 
271 32 
263 -59 
285 -59 
294 -59 
321 -59 
356 -59 
295 277 
266 -42 
267 -42 
288 -42 
362 -42 
263 153 
285 235 
356 154 
270 31 
271 32 
319 280 
320 281 
263 153 
356 154 
263 153 
356 154 
260 87 
261 29 
262 30 
270 31 
271 32 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
328 62 
329 63 
330 64 
331 65 
332 66 
363 67 
364 68 
260 144 
287 95 
293 145 
318 146 
322 147 
260 87 
261 29 
262 30 
270 31 
271 32 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
328 62 
329 63 
330 64 
331 65 
332 66 
363 67 
364 68 
265 125 
270 31 
271 32 
359 126 
270 31 
271 32 
321 288 
260 289 
260 144 
287 95 
293 145 
318 146 
322 147 
263 153 
356 154 

* goto table
-65 1 
-64 2 
-63 3 
-62 4 
-58 5 
-56 6 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-45 12 
-44 13 
-43 14 
-42 15 
-41 16 
-40 17 
-39 18 
-33 19 
-25 20 
-24 21 
-23 22 
-13 23 
-12 24 
-4 25 
-3 26 
-2 27 
-7 69 
-7 72 
-7 73 
-7 74 
-15 75 
-18 79 
-49 82 
-53 7 
-52 8 
-51 86 
-50 10 
-48 88 
-10 89 
-15 92 
-19 93 
-14 94 
-65 1 
-64 2 
-63 3 
-62 4 
-58 5 
-56 6 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-45 12 
-44 13 
-43 14 
-42 15 
-41 16 
-40 17 
-39 18 
-33 19 
-25 20 
-24 21 
-23 22 
-13 23 
-12 97 
-4 98 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 103 
-16 104 
-61 107 
-7 108 
-67 115 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 116 
-67 117 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 116 
-67 118 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 116 
-67 119 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 116 
-60 120 
-59 121 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 122 
-9 124 
-53 127 
-50 10 
-53 7 
-52 128 
-50 10 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 129 
-49 82 
-53 7 
-52 8 
-51 130 
-50 10 
-5 131 
-65 1 
-64 2 
-63 3 
-62 4 
-58 5 
-56 6 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-45 12 
-44 13 
-43 14 
-42 15 
-41 16 
-40 17 
-39 18 
-33 19 
-25 20 
-24 134 
-15 135 
-28 136 
-27 137 
-26 138 
-25 139 
-22 140 
-21 141 
-20 142 
-19 143 
-54 148 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 149 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 150 
-48 88 
-8 152 
-17 155 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 157 
-55 158 
-55 169 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 170 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 171 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 172 
-66 173 
-9 174 
-48 88 
-11 175 
-66 179 
-9 174 
-8 180 
-15 181 
-48 88 
